,pH,Na,Mg,Ca,DOC,Alkalinity
0,7.9,4.18,1.48,8.07,1.2,23
1,7.6,95.33,6.94,47.14,4.4,40
2,7.6,2.71,2.27,12.98,10.9,61
3,7.6,3.03,2.32,12.55,2,33
4,7.5,40.93,5.66,37,3.7,33
5,7.6,48.86,5.81,32.93,3.3,64
6,7.1,36.4,5.33,28.7,3.2,54
7,7.8,13.63,3.28,27.58,2.6,62
8,7,38.25,4.41,28.72,4,60
9,7.2,28.87,4.11,26.72,4,63
10,7.2,8.21,4.19,18.72,2.7,49
11,7.2,20.15,5.7,30.26,2.7,71
12,7.5,23.4,4.61,27.14,2.8,73
13,7.2,6.75,3.19,14.84,4.2,62
14,8,6.82,5.1,22.01,4.2,66.3
15,7.3,13.01,7.85,36.09,4,85.7
16,8.1,17.06,3.53,18.6,1.8,53.8
17,8,18.69,5.99,26.64,3.6,72.4
18,7.9,16.63,4.97,21.53,4.2,62.8
19,7.9,10.79,4.69,21.85,4.4,57.3
20,8.3,10.41,5.9,26.08,6,69.2
21,7.6,20.14,4.15,21.02,4.6,64.1
22,7.6,36.05,6.08,42.69,6,70.5
23,8.1,11.88,5.59,22.87,6,63.7
24,8.7,38.28,7.2,31.92,7,76.7
25,8.8,10.03,2.7,14.64,3.8,45.9
26,7.8,37.84,10.82,53.12,8.1,84.7
27,7.8,7.16,2.36,12.05,2.7,38.8
28,8.9,7.63,3.82,19.06,3.3,53.5
29,9,5.65,2.15,9.25,3.4,28.9
30,9.4,10.35,3.39,15.2,4.9,43.2
31,7.2,11.14,2.92,13.95,3.4,40
32,9.3,15.71,3.29,17.29,6.9,47.6
33,8.2,36.55,6.47,23.37,7.6,70.8
34,7.73,19.159443,7.285002,29.91226766,1.8,73
35,7.77,9.941796,3.277337,21.03799475,2.5,56
36,7.87,13.58687,7.3496413,33.61339611,1.7,76
37,9.04,7.7850547,4.148208,16.02120376,1.7,48
38,8.04,13.639822,5.3492746,24.88561042,1.5,14
39,7.31,263.55154,6.4389052,64.12979511,10.5,172
40,7.56,23.517767,6.6415977,29.18125587,3.5,84
41,7.97,54.09014,5.4289594,35.32369716,3.6,62
42,7.06,11.367335,3.372227,18.64065007,1.9,56
43,7.36,32.93509,6.7610593,28.25693149,1.4,64
44,7.17,12.395169,5.2441306,20.31208509,1.7,49
45,7.14,8.805096,4.3375406,14.32339059,1.9,40
46,7.01,9.860925,3.8535166,14.27864119,2.7,44
47,7.22,12.207271,4.8413334,17.33325405,3.5,59
48,7.1,24.398428,5.529789,23.26766827,3.9,58
49,7.3,19.536474,4.967975,23.4403849,3.3,62
50,8.31,21.686844,5.2332115,21.48035913,5.9,70
51,7.38,99.233734,4.495426,25.23109767,5,59
52,7.13,13.04791,3.6472747,17.41195174,3.6,47
53,9.07,115.691315,12.639267,32.92020096,7.8,78
54,7.14,34.044548,7.553621,25.2021032,4.5,67
55,6.88,6.234743,3.0642734,12.25143429,5.2,30
56,7.01,9.452101,2.3711243,10.79853073,7.1,31
57,6.92,8.626266,4.5857034,15.43181227,2,45
58,7.28,24.679565,5.6626487,17.48875808,2.9,50
59,7.31,27.905882,6.7560983,25.62817883,4,69
60,6.88,64.367,6.21828,25.3086,6.04,53.4
61,7.78,22.0329,2.4146,57.4016,27.54,370.7
62,6.95,17.808,4.49906,19.061,6.4,57.7
63,7.98,24.733,4.36288,22.0824,5.82,52.3
64,6.81,59.7336,6.09422,25.2616,6.77,61.2
65,7.16,25.9654,4.37331,20.3339,6.6,41.1
66,7.55,13.3917,3.86492,18.4498,5.54,54.2
67,7.49,12.6466,5.07589,19.1493,5.85,48.2
68,7.08,12.1605,5.03009,20.8414,7.17,64
69,8.58,30.3039,4.73209,20.7905,8.59,61.5
70,7.21,8.70786,3.6508,16.4492,7.08,45.1
71,7.39,26.1707,4.51963,26.2069,14.42,48.3
72,9.49,21.6323,4.6986,19.3679,6.55,52
73,8.4,21.2075,4.57416,18.301,8.92,62.3
74,7.37,11.9408,4.06772,17.523,5.26,50.2
75,7.68,20.858,6.81187,23.5875,7.65,58.6
76,8.64,16.9416,4.66697,17.6187,6.85,45.3
77,6.91,10.4903,3.44589,12.5225,6.61,29.8
78,7.1,36.1145,7.52229,19.2684,6.85,51.2
79,8.27,12.5425,3.92685,17.8527,4.7,55.5
80,9.27,14.3834,3.47954,18.3583,5.06,48.1
81,8.81,5.48174,2.21721,9.00401,3.53,30.7
82,7.8,49.43,6.6,36.98,3.7,86
83,8.7,32.5,4.97,28.64,2.1,71
84,8.2,41.17,7.35,36.14,2.6,82
85,6.9,132.25,6.15,81.34,3,85
86,8.3,14.9,4.96,21.34,1.5,59
87,8,8.9,9.32,31.66,1.5,91
88,9.2,12.07,8.93,38.84,1.4,96
89,8.2,11.02,3.21,14.73,2,35
90,7.5,7.86,3.37,17.16,1.1,45
91,7.2,17.24,4.52,21.26,1.7,67
92,7.7,11.4,4.59,21.99,1.3,55
93,7.8,5.89,2.26,10.87,1.1,32
94,8.2,208.11,6.04,44.92,2.2,55
95,7.6,73.79,4.75,25.48,8,131
96,8.2,63.22,5.04,25.5,1.4,78
97,8.1,522.41,8.76,64.97,2.9,70
98,7.8,66.56,7.27,33.68,3.8,64
99,7.1,57.39,7.3,32.32,4.2,69
100,7.8,19.23,4.89,27.45,1.7,64
101,6.6,58.09,6.57,31.81,4.2,80
102,7.2,74.5,7.64,37.58,4.1,65
103,6.4,16.4,4.63,22.36,2.2,57
104,8.1,86.03,8.4,43.5,4.3,121
105,7.3,68.78,9.37,45.29,3.7,137
106,8.3,123.74,9.03,73.36,5,87
107,7.5,8.07,6.2,26.21,3.2,74.9
108,7.1,13.26,9.02,39.23,2.5,90.1
109,7.4,21.07,4.67,23.48,1.5,60.9
110,7.3,15.44,7.64,30.25,1.9,80.5
111,8,22.27,6.3,26.27,2.8,72.2
112,7.4,15.36,5.95,25,2.9,66.9
113,7.7,14.31,7.43,27.99,3.4,76
114,7.7,27.95,5.64,27.08,2.3,76.9
115,7.4,43,8.96,62.71,4.1,81.9
116,8.4,21.34,5.64,27.92,3.5,69.1
117,8.7,43.82,8.63,42,5.1,85.4
118,7.9,15.28,4.31,21.48,2.4,60.2
119,7,46.58,21.03,132.08,12.8,62.2
120,6.8,7.79,2.73,12.93,1.7,41.3
121,7.6,25.96,5.86,27.37,3.2,71.1
122,8.6,9.37,3.8,14.51,2.6,45.3
123,8.6,19.78,5.63,24.26,3.6,64.7
124,8.2,15.03,4.05,18.01,2.5,48.5
125,7.8,34.12,4.95,28.11,3.9,52.4
126,7.4,47.22,16.05,33.42,5.3,74.9
127,8.95,9.770112,4.4670515,18.42520621,1.7,46
128,7.53,15.207799,4.3996716,27.8830273,1.1,65
129,8.46,19.368467,8.433534,38.06887027,1.5,80
130,8.55,9.741942,5.6679726,22.69477579,1.8,59
131,8.44,20.102777,6.4720173,31.58493383,1.2,78
132,7.24,257.48572,8.561985,68.47647884,9.7,160
133,7.74,22.419455,7.65267,32.15516988,2.7,92
134,7.73,58.03287,6.717134,41.2551463,3.4,70
135,7.33,14.1592,4.217015,24.86868497,1.6,61
136,7.55,28.326944,7.056613,29.13499203,1.9,45
137,7.33,17.68427,6.9252343,26.03774143,0.9,66
138,7.9,14.227019,6.5033174,21.16937609,1,56
139,7.73,16.864399,6.1191797,21.29770257,1.8,66
140,7.57,15.89603,5.888295,21.49285729,2.9,60
141,7.45,34.839558,7.3797064,27.33793118,4.1,65
142,9.18,46.692352,6.0487614,30.83523179,3.5,63
143,8.73,45.359238,6.8956494,24.74559284,5.8,72
144,8.55,206.48318,6.0181117,35.06991071,6.2,88
145,8.72,49.751568,7.482736,34.13912095,4,67
146,8.71,109.86566,11.909858,36.00386206,4.9,74
147,8.14,29.042534,7.94947,27.39118402,3.4,75
148,7.63,70.23964,10.089983,35.34329532,3.6,95
149,7.57,123.7758,7.289931,65.79345745,4.3,33
150,8.65,17.456535,7.4248843,25.01879646,1.9,58
151,8.09,71.14294,10.937422,31.71450953,3.3,42
152,6.8,66.9285,6.43845,26.8412,8.04,58.6
153,7.69,105.8415,9.9664,233.869,22.51,309.8
154,9.14,20.185,4.52968,20.7984,5.81,61.5
155,7.79,31.34975,5.91245,28.19125,7.32,59.4
156,6.58,57.0145,6.56165,22.3059,7.2,54.4
157,7.33,33.8245,6.34521,22.99265,7.56,62.6
158,8.2,11.55205,3.78761,18.9259,5.69,50.2
159,8.84,16.3204,5.84634,21.11265,4.93,57.5
160,7.35,16.6317,8.22304,29.9945,6.7,68.7
161,8.61,29.28805,5.93292,21.46585,6.74,53.6
162,7.42,16.6938,6.3286,28.7993,7.23,74.6
163,8.84,28.75695,6.25137,26.29815,6.27,65.5
164,7.15,16.2883,4.14638,17.3361,5.88,42
165,7.54,15.3695,3.93296,16.0178,5.63,38.1
166,8.32,18.0769,5.44473,21.2089,5.26,52.3
167,7.23,29.29195,9.25212,30.89665,7.43,64.5
168,7.32,20.3344,5.22552,19.8144,6.38,46.2
169,7.35,30.3977,5.54286,18.3734,7.14,55.4
170,7.64,42.7809,7.97929,22.4233,6.03,59.7
171,8.29,23.8226,4.96545,24.95365,3.97,66.7
172,8.06,18.7353,4.20404,21.6929,4.12,54.2
173,9.03,4.31093,2.44611,10.7573,3.45,35.9
174,7.4,6.34,5.07,20.14,2.9,76.2
175,6.5,13.78,8.39,36.46,2.2,91
176,6.8,20.71,4.48,20.5,1.6,64.3
177,6.7,22.58,6.64,26.5,2.7,87.7
178,6.9,19.61,5.33,21.06,3.4,69.2
179,6.9,13.08,4.59,18.98,1.8,64.6
180,7,14.52,4.97,21.32,2.5,68
181,6.8,26.24,4.74,21.67,3.1,83.2
182,7.2,43.31,6.95,56.06,4.4,79.8
183,7.1,16.53,7.35,27.06,3.4,89.4
184,7.3,43.94,8.63,34.68,5.4,99.9
185,8.4,13.83,3.84,17.23,1.7,63.3
186,7.5,44.45,10.31,104.43,15.2,117.4
187,8,6.67,2.1,9.65,1.8,38.4
188,8.5,8.21,3.97,23.36,1.5,53
189,7.5,12.85,4.18,19.88,2.7,53.6
190,7.4,18.39,3.91,16.96,2.7,56.6
191,8.4,11.56,3.64,19.62,1.8,45.6
192,7.7,19.16,2.49,15.39,4.1,36.2
193,7,43.71,6.61,24.32,6.2,91.7
194,8.15,14.01,5.36,22.58,1.04,34
195,7.2,14.47,4.21,25.93,0.66,52
196,7.28,17.03,7.21,34.13,0.69,59
197,7.59,11.61,4.88,21,1.4,37
198,8.5,23.65,6,28.06,0.65,64
199,6.86,203.22,7.93,60.53,4.53,143
200,7.55,19.26,7.79,36.72,0.5,95
201,7.16,79.7,8.14,48.48,3.23,97
202,6.85,13.25,3.51,19.91,0.33,43
203,6.82,26.68,6.7,26.95,0.37,84
204,7.49,17.83,6.78,24.3,0.5,54
205,7.6,12.03,5.64,17.64,0.27,41
206,7.82,13.5,5.08,17.92,0.54,44
207,7.95,29.84,7.17,18.46,1.1,48
208,8.39,37.82,7.73,27.93,1.73,85
209,8.67,35.55,7.33,30.32,1.17,71
210,7.94,48.58,7.5,24.53,3.84,96
211,7.85,170.34,6.31,39.65,3.34,92
212,8.04,25.37,5.45,27.68,1.24,49
213,9.56,92.86,9.99,43.61,2.65,77
214,8.12,31.36,8.56,29.3,1.44,71
215,7.63,52.38,11.94,37.98,1.6,77
216,7.64,109.52,7.54,53.28,3.21,88
217,7.2,13.44,6.28,21.84,0.95,34
218,8.52,60.74,11.06,36.38,1.54,81
219,7.3,14.52,3.37,24.76,2.5,60
220,8.6,25.97,4.34,27.82,2.7,68
221,7.9,34.34,6.54,33.06,2.7,77
222,7.6,137.67,5.89,102.09,4.4,23
223,8,13.48,4,17.21,1.8,44
224,7.6,7.68,5.29,26.6,1.5,69
225,6.2,8.34,4.82,22.69,1.9,60
226,7.8,10.29,3.22,14.71,1.9,35
227,7.2,4.92,2.23,10.73,1,26
228,7.5,12.65,3.49,17.26,1.5,40
229,7.4,9.76,3.59,18.06,1.2,47
230,8.5,4.66,1.46,7.39,1.1,25
231,8.8,56.38,4.78,25.02,2.8,56
232,7.9,460.39,10.37,68.41,8.6,136
233,8.3,5.86,5.27,19.98,1.9,63
234,8.5,83.2,5.24,25.52,3.1,71
235,7.2,64.35,7.76,36.04,4.3,72
236,8.3,54.87,7.89,35.34,4.8,73
237,7.6,17.2,5.32,31.56,1.7,80
238,7.3,53.74,6.74,34.58,4.9,55
239,7.4,78.21,8.53,43.89,5.5,50
240,7.6,12.8,5.46,28.63,2,75
241,7.4,81.9,7.96,40.68,4.5,74
242,7.3,51.02,9.99,45.17,4.5,126
243,7.5,143.62,9.89,76.91,5.9,100
244,7.2,6.08,4.11,17.98,2.3,63.2
245,7.2,11.48,6.68,29.64,2.6,76.6
246,8,19.94,3.56,17.6,1.5,64.2
247,6.5,15.11,4.37,19.46,2.6,70.2
248,7,9,2.99,15.62,3.8,53.2
249,7,9.65,5.19,19.01,3.5,77.7
250,7.2,12.05,6.54,25.9,3.1,90.5
251,7.3,7.89,2.48,11.14,4.6,37.2
252,7.1,19.14,3.02,16.77,6.1,40.2
253,7.3,7.49,3.51,14.22,5.4,52.7
254,7.5,13.01,4.33,17.91,5.8,56.4
255,6.9,5.75,1.98,9.84,2.4,41.7
256,7.1,42.34,8.23,50.6,6.8,98.8
257,7.7,5.66,2.02,9.47,2.1,40.1
258,7.3,4.41,2.2,10.34,2.1,33.2
259,6.8,5.4,1.96,8.91,2.5,32.9
260,6.9,18.89,4.75,18.54,2.9,65
261,8.3,7.81,2.58,12.17,2.1,39.1
262,8,26.83,2.56,17.72,3.9,52.6
263,8.1,42.65,5.41,22.64,5.3,83.4
264,6.9,69.66,5.38,26.17,7.7,89.6
265,7.8,125.87,12.44,380.36,24.7,437.6
266,7.3,21.17,4.76,23.05,6.5,60.9
267,7.4,35.24,5.67,25.09,6.6,49.4
268,6.8,58.11,6.17,20.7,7.8,34.9
269,7.4,42.66,5.75,23.18,8.5,34.1
270,7.7,22.47,3.55,18.34,6.2,38.4
271,8,12.19,4.2,16.26,4.8,38
272,7.4,16.62,4.99,21.48,9.8,45.2
273,7,27.4,4.13,17.82,7.2,31.1
274,7.6,15.33,4.63,21.1,7,53.9
275,9.1,24.08,5.31,23.7,6.5,57.5
276,7.3,33.87,5.42,21.01,6.9,41.8
277,7.4,23.18,4.27,17.85,6,45.5
278,7.3,12.66,3.63,15.66,6.3,30.3
279,7.3,21.58,5.83,23.79,6.4,44.8
280,8.3,25.59,5.02,19.68,5.7,42.4
281,7.5,59.64,5.11,18.53,8.3,62.1
282,7.5,36.36,5.83,16.22,5.3,40.9
283,8.4,11.24,3.01,15.78,4,41.7
284,7.9,12.29,2.7,15.33,4,35.9
285,7.6,5.57,1.9,7.85,2.9,22.3
